feature,missing_value
random_value,0.0
dol_amount,0.0
payment_id,0.0
anch_pay_qty,0.0
cust_id,0.0
Unnamed: 0,0.00012750223128910054
anch_avg_dist,0.014280249904373377
anch_max_dist,0.014280249904373377
anch_min_dist,0.016447787836287087
tpay_as_payer_all_regular_qty_90d,0.04360576310085429
tpay_as_payer_all_regular_amt_90d,0.04360576310085429
tpay_as_payer_all_regular_distinct_users_90d,0.04360576310085429
anch_app_pay_qty,0.055080963916868564
tpay_all_accfund_amt_90d,0.0675761825831952
tpay_all_accfund_qty_90d,0.0675761825831952
tpay_dcard_accfund_amt_90d,0.0756088231544052
tpay_dcard_accfund_qty_90d,0.0756088231544052
tpay_as_payer_all_regular_distinct_users_30d,0.07764885885502992
tpay_as_payer_all_regular_amt_30d,0.07764885885502992
tpay_as_payer_all_regular_qty_30d,0.07764885885502992
tpay_as_payer_all_regular_app_qty_90d,0.08160142802499049
tpay_as_payer_all_regular_app_amt_90d,0.08160142802499049
tpay_as_payer_fp_doc_n_app_amt_90d,0.09141909983424712
tpay_as_payer_fp_doc_n_app_qty_90d,0.09141909983424712
tpay_as_payer_fp_doc_n_app_distinct_users_90d,0.09141909983424712
tpay_all_accfund_qty_30d,0.10722937651408904
tpay_all_accfund_amt_30d,0.10722937651408904
tpay_all_app_qty_90d,0.11564452377916612
tpay_all_app_max_amt_90d,0.11564452377916612
tpay_all_app_distinct_users_90d,0.11564452377916612
tpay_all_app_min_amt_90d,0.11564452377916612
tpay_all_app_amt_90d,0.11564452377916612
tpay_dcard_accfund_qty_30d,0.11666454162947848
tpay_dcard_accfund_amt_30d,0.11666454162947848
tpay_as_payer_all_regular_app_qty_30d,0.11691954609205657
tpay_as_payer_all_regular_app_amt_30d,0.11691954609205657
tpay_as_payer_fp_dev_n_app_qty_90d,0.11704704832334567
tpay_as_payer_fp_dev_n_app_distinct_users_90d,0.11704704832334567
tpay_as_payer_fp_dev_n_app_amt_90d,0.11704704832334567
tpay_as_payer_fp_tc_n_app_distinct_users_90d,0.12495218666326657
tpay_as_payer_fp_tc_n_app_amt_90d,0.12495218666326657
tpay_as_payer_fp_tc_n_app_qty_90d,0.12495218666326657
tpay_all_accfund_app_qty_90d,0.12571720005100084
tpay_all_accfund_app_amt_90d,0.12571720005100084
tpay_as_payer_fp_tc_any_n_app_qty_90d,0.12673721790131331
tpay_as_payer_fp_tc_any_n_app_amt_90d,0.12673721790131331
tpay_as_payer_fp_tc_any_n_app_distinct_users_90d,0.12673721790131331
tpay_as_payer_card_regular_distinct_users_90d,0.1297972714522504
tpay_as_payer_card_regular_amt_90d,0.1297972714522504
tpay_as_payer_card_regular_qty_90d,0.1297972714522504
tpay_as_payer_fp_doc_n_app_amt_30d,0.13311232946576568
tpay_as_payer_fp_doc_n_app_qty_30d,0.13311232946576568
tpay_as_payer_fp_doc_n_app_distinct_users_30d,0.13311232946576568
risk,0.13362233839092186
tpay_dcard_accfund_app_qty_90d,0.14127247226826467
tpay_dcard_accfund_app_amt_90d,0.14127247226826467
tpay_all_app_max_amt_30d,0.16014280249904378
tpay_all_app_amt_30d,0.16014280249904378
tpay_all_app_min_amt_30d,0.16014280249904378
tpay_all_app_qty_30d,0.16014280249904378
tpay_all_app_distinct_users_30d,0.16014280249904378
tpay_all_accfund_app_qty_30d,0.17391304347826086
tpay_all_accfund_app_amt_30d,0.17391304347826086
tpay_as_payer_fp_tc_any_n_app_amt_30d,0.17773811041693233
tpay_as_payer_fp_tc_any_n_app_distinct_users_30d,0.17773811041693233
tpay_as_payer_fp_tc_any_n_app_qty_30d,0.17773811041693233
tpay_as_payer_fp_dev_n_app_distinct_users_30d,0.18194568404947087
tpay_as_payer_fp_dev_n_app_amt_30d,0.18194568404947087
tpay_as_payer_fp_dev_n_app_qty_30d,0.18194568404947087
tpay_dcard_accfund_app_qty_30d,0.19087084023970424
tpay_dcard_accfund_app_amt_30d,0.19087084023970424
tpay_as_payer_fp_tc_n_app_qty_30d,0.19775596072931279
tpay_as_payer_fp_tc_n_app_amt_30d,0.19775596072931279
tpay_as_payer_fp_tc_n_app_distinct_users_30d,0.19775596072931279
tpay_as_payer_accmoney_regular_amt_90d,0.19928598750478133
tpay_as_payer_accmoney_regular_distinct_users_90d,0.19928598750478133
tpay_as_payer_accmoney_regular_qty_90d,0.19928598750478133
tpay_as_payer_accmoney_regular_app_amt_90d,0.21726380211653706
tpay_as_payer_accmoney_regular_app_qty_90d,0.21726380211653706
tpay_as_payer_card_regular_app_amt_90d,0.22593395384419224
tpay_as_payer_card_regular_app_qty_90d,0.22593395384419224
tpay_as_payer_all_regular_amt_7d,0.2266989672319265
tpay_as_payer_all_regular_distinct_users_7d,0.2266989672319265
tpay_as_payer_all_regular_qty_7d,0.2266989672319265
tpay_all_accfund_qty_7d,0.25819201836032135
tpay_all_accfund_amt_7d,0.25819201836032135
tpay_as_payer_accmoney_regular_qty_30d,0.265459645543797
tpay_as_payer_accmoney_regular_distinct_users_30d,0.265459645543797
tpay_as_payer_accmoney_regular_amt_30d,0.265459645543797
tpay_dcard_accfund_amt_7d,0.27196225933953844
tpay_dcard_accfund_qty_7d,0.27196225933953844
tpay_as_payer_card_regular_distinct_users_30d,0.27476730842789754
tpay_as_payer_card_regular_amt_30d,0.27476730842789754
tpay_as_payer_card_regular_qty_30d,0.27476730842789754
tpay_as_payer_accmoney_regular_app_amt_30d,0.284202473543287
tpay_as_payer_accmoney_regular_app_qty_30d,0.284202473543287
tpay_as_payer_all_regular_app_qty_7d,0.28496748693102125
tpay_as_payer_all_regular_app_amt_7d,0.28496748693102125
tpay_all_rej_distinct_users_90d,0.28560499808746653
tpay_dcard_accfund_rej_qty_90d,0.3030728037740661
tpay_all_accfund_rej_qty_90d,0.3030728037740661
tpay_dcard_accfund_rej_amt_90d,0.3030728037740661
tpay_all_accfund_rej_amt_90d,0.3030728037740661
tpay_as_payer_fp_doc_n_app_amt_7d,0.3156955246716817
tpay_as_payer_fp_doc_n_app_qty_7d,0.3156955246716817
tpay_as_payer_fp_doc_n_app_distinct_users_7d,0.3156955246716817
tpay_any_free_pass_ratio_over_free_pass_aplicable_90d,0.3265332143312508
tpay_fp_any_y_app_distinct_users_90d,0.3265332143312508
tpay_any_free_pass_ratio_over_total_90d,0.3265332143312508
tpay_fp_any_y_app_amt_90d,0.3265332143312508
tpay_fp_any_y_app_qty_90d,0.3265332143312508
tpay_all_app_min_amt_7d,0.33698839729695274
tpay_all_app_qty_7d,0.33698839729695274
tpay_all_app_amt_7d,0.33698839729695274
tpay_all_app_max_amt_7d,0.33698839729695274
tpay_all_app_distinct_users_7d,0.33698839729695274
tpay_fp_tc_any_y_app_qty_90d,0.34693357133749836
tpay_fp_tc_any_y_app_distinct_users_90d,0.34693357133749836
tpay_fp_tc_any_y_app_amt_90d,0.34693357133749836
tpay_all_accfund_app_amt_7d,0.3545837052148413
tpay_all_accfund_app_qty_7d,0.3545837052148413
crosses_qty_1h_ht_user_count,0.36350886140507455
tpay_as_payer_all_regular_rej_qty_90d,0.36605890603085556
tpay_as_payer_all_regular_rej_amt_90d,0.36605890603085556
tpay_as_payer_card_regular_app_amt_30d,0.37370903990819837
tpay_as_payer_card_regular_app_qty_30d,0.37370903990819837
tpay_dcard_accfund_app_qty_7d,0.37638658676526837
tpay_dcard_accfund_app_amt_7d,0.37638658676526837
tpay_fp_any_y_app_distinct_users_30d,0.380721662629096
tpay_fp_any_y_app_qty_30d,0.380721662629096
tpay_fp_any_y_app_amt_30d,0.380721662629096
tpay_any_free_pass_ratio_over_free_pass_aplicable_30d,0.380721662629096
tpay_as_payer_card_regular_rej_amt_90d,0.380721662629096
tpay_any_free_pass_ratio_over_total_30d,0.380721662629096
tpay_as_payer_card_regular_rej_qty_90d,0.380721662629096
tpay_as_payer_fp_tc_any_n_app_distinct_users_7d,0.38250669386714264
tpay_as_payer_fp_tc_any_n_app_qty_7d,0.38250669386714264
tpay_as_payer_fp_tc_any_n_app_amt_7d,0.38250669386714264
tpay_as_payer_fp_dev_n_app_amt_7d,0.3893918143567513
tpay_as_payer_fp_dev_n_app_distinct_users_7d,0.3893918143567513
tpay_as_payer_fp_dev_n_app_qty_7d,0.3893918143567513
tpay_fp_dev_n_app_amt_90d,0.39538441922733647
tpay_fp_dev_n_app_qty_90d,0.39538441922733647
tpay_fp_dev_n_app_distinct_users_90d,0.39538441922733647
tpay_all_rej_distinct_users_30d,0.3976794593905393
tpay_fp_tc_n_app_distinct_users_90d,0.4032895575672574
tpay_fp_tc_n_app_qty_90d,0.4032895575672574
tpay_fp_tc_n_app_amt_90d,0.4032895575672574
tpay_as_payer_fp_tc_n_app_qty_7d,0.4058396021930384
tpay_as_payer_fp_tc_n_app_amt_7d,0.4058396021930384
tpay_as_payer_fp_tc_n_app_distinct_users_7d,0.4058396021930384
tpay_all_accfund_rej_qty_30d,0.4110671936758893
tpay_all_accfund_rej_amt_30d,0.4110671936758893
tpay_dcard_accfund_rej_qty_30d,0.4110671936758893
tpay_dcard_accfund_rej_amt_30d,0.4110671936758893
tpay_fp_tc_y_app_max_amt_90d,0.41285222491393603
tpay_fp_tc_y_app_distinct_users_90d,0.41285222491393603
tpay_fp_tc_y_app_amt_90d,0.41285222491393603
tpay_fp_tc_y_app_qty_90d,0.41285222491393603
tpay_fp_tc_any_y_app_distinct_users_30d,0.41425474945811547
tpay_fp_tc_any_y_app_qty_30d,0.41425474945811547
tpay_fp_tc_any_y_app_amt_30d,0.41425474945811547
tpay_fp_dev_y_app_qty_90d,0.4345276042330741
tpay_fp_dev_y_app_max_amt_90d,0.4345276042330741
tpay_fp_dev_y_app_distinct_users_90d,0.4345276042330741
tpay_fp_dev_y_app_amt_90d,0.4345276042330741
tpay_fp_tc_any_n_app_max_amt_90d,0.4562029835522121
tpay_fp_tc_any_n_app_distinct_users_90d,0.4562029835522121
tpay_fp_tc_any_n_app_qty_90d,0.4562029835522121
tpay_fp_tc_any_n_app_amt_90d,0.4562029835522121
tpay_as_payer_accmoney_regular_qty_7d,0.46602065536146886
tpay_as_payer_accmoney_regular_distinct_users_7d,0.46602065536146886
tpay_as_payer_accmoney_regular_amt_7d,0.46602065536146886
tpay_as_payer_fp_tc_any_y_app_distinct_users_90d,0.4676781843682264
tpay_as_payer_fp_tc_any_y_app_amt_90d,0.4676781843682264
tpay_as_payer_fp_tc_any_y_app_qty_90d,0.4676781843682264
tpay_fp_tc_y_app_distinct_users_30d,0.47660334055845976
tpay_as_payer_fp_tc_y_app_distinct_users_90d,0.47660334055845976
tpay_as_payer_fp_tc_y_app_amt_90d,0.47660334055845976
tpay_as_payer_fp_tc_y_app_qty_90d,0.47660334055845976
tpay_fp_tc_y_app_amt_30d,0.47660334055845976
tpay_fp_tc_y_app_qty_30d,0.47660334055845976
tpay_fp_tc_y_app_max_amt_30d,0.47660334055845976
crosses_qty_1h_oc_user_count,0.4917761060818564
tpay_fp_tc_n_rej_qty_90d,0.49343363508861404
tpay_fp_tc_n_rej_amt_90d,0.49343363508861404
tpay_as_payer_accmoney_regular_app_amt_7d,0.4972587020272855
tpay_as_payer_accmoney_regular_app_qty_7d,0.4972587020272855
tpay_fp_dev_y_app_qty_30d,0.5000637511156445
tpay_fp_dev_y_app_distinct_users_30d,0.5000637511156445
tpay_fp_dev_y_app_amt_30d,0.5000637511156445
tpay_fp_dev_y_app_max_amt_30d,0.5000637511156445
tpay_all_accfund_amt_1d,0.5138339920948616
tpay_all_accfund_qty_1d,0.5138339920948616
tpay_fp_tc_n_app_amt_30d,0.5170215478770879
tpay_fp_tc_n_app_qty_30d,0.5170215478770879
tpay_fp_tc_n_app_distinct_users_30d,0.5170215478770879
tpay_as_payer_fp_dev_y_app_qty_90d,0.5209741170470483
tpay_as_payer_fp_dev_y_app_amt_90d,0.5209741170470483
tpay_as_payer_fp_dev_y_app_distinct_users_90d,0.5209741170470483
tpay_dcard_accfund_amt_1d,0.5213566237409155
tpay_dcard_accfund_qty_1d,0.5213566237409155
tpay_as_payer_card_regular_distinct_users_7d,0.5232691572102512
tpay_as_payer_card_regular_amt_7d,0.5232691572102512
tpay_as_payer_card_regular_qty_7d,0.5232691572102512
tpay_fp_dev_n_app_qty_30d,0.5288792553869692
tpay_fp_dev_n_app_amt_30d,0.5288792553869692
tpay_fp_dev_n_app_distinct_users_30d,0.5288792553869692
tpay_fp_dev_n_rej_qty_90d,0.5298992732372816
tpay_fp_dev_n_rej_amt_90d,0.5298992732372816
tpay_fp_tc_any_n_rej_qty_90d,0.5407369628968507
tpay_fp_tc_any_n_rej_amt_90d,0.5407369628968507
tpay_any_free_pass_ratio_over_free_pass_aplicable_7d,0.5418844829784522
tpay_fp_any_y_app_distinct_users_7d,0.5418844829784522
tpay_any_free_pass_ratio_over_total_7d,0.5418844829784522
tpay_fp_any_y_app_qty_7d,0.5418844829784522
tpay_fp_any_y_app_amt_7d,0.5418844829784522
tpay_all_rej_distinct_users_7d,0.544434527604233
tpay_as_payer_all_regular_canc_amt_90d,0.5466020655361469
tpay_as_payer_all_regular_canc_qty_90d,0.5466020655361469
tpay_dcard_accfund_rej_qty_7d,0.5517021547877088
tpay_all_accfund_rej_qty_7d,0.5517021547877088
tpay_all_accfund_rej_amt_7d,0.5517021547877088
tpay_dcard_accfund_rej_amt_7d,0.5517021547877088
tpay_fp_tc_any_n_app_amt_30d,0.5652173913043479
tpay_fp_tc_any_n_app_distinct_users_30d,0.5652173913043479
tpay_fp_tc_any_n_app_qty_30d,0.5652173913043479
tpay_fp_tc_any_n_app_max_amt_30d,0.5652173913043479
tpay_as_payer_all_regular_rej_qty_30d,0.5663649113859492
tpay_as_payer_all_regular_rej_amt_30d,0.5663649113859492
crosses_qty_1h_od_user_count,0.5749075608823154
tpay_fp_tc_any_y_app_distinct_users_7d,0.5805176590590335
tpay_fp_tc_any_y_app_qty_7d,0.5805176590590335
tpay_fp_tc_any_y_app_amt_7d,0.5805176590590335
tpay_as_payer_card_regular_rej_amt_30d,0.5819201836032131
tpay_as_payer_card_regular_rej_qty_30d,0.5819201836032131
tpay_as_payer_all_regular_amt_1d,0.5936503888818054
tpay_as_payer_all_regular_distinct_users_1d,0.5936503888818054
tpay_as_payer_all_regular_qty_1d,0.5936503888818054
tpay_all_rej_hr_distinct_users_90d,0.5953079178885631
tpay_fp_tc_n_rej_amt_30d,0.6029580517659059
points,0.6029580517659059
tpay_fp_tc_n_rej_qty_30d,0.6029580517659059
tpay_as_payer_fp_tc_y_app_distinct_users_30d,0.6069106209358663
tpay_as_payer_fp_tc_y_app_amt_30d,0.6069106209358663
tpay_as_payer_fp_tc_y_app_qty_30d,0.6069106209358663
tpay_as_payer_card_regular_app_qty_7d,0.6199158485273493
tpay_as_payer_card_regular_app_amt_7d,0.6199158485273493
tpay_as_payer_new_dev_app_distinct_users_90d,0.6252709422414893
tpay_as_payer_new_dev_app_amt_90d,0.6252709422414893
tpay_as_payer_new_dev_app_qty_90d,0.6252709422414893
tpay_as_payer_fp_tc_any_y_app_amt_30d,0.6253984444727783
tpay_as_payer_fp_tc_any_y_app_distinct_users_30d,0.6253984444727783
tpay_as_payer_fp_tc_any_y_app_qty_30d,0.6253984444727783
tpay_all_app_max_amt_1d,0.6316460538059416
tpay_all_app_qty_1d,0.6316460538059416
tpay_all_app_amt_1d,0.6316460538059416
tpay_all_app_distinct_users_1d,0.6316460538059416
tpay_all_app_min_amt_1d,0.6316460538059416
tpay_as_payer_accmoney_regular_canc_amt_90d,0.6321560627310978
tpay_as_payer_accmoney_regular_canc_qty_90d,0.6321560627310978
tpay_fp_tc_y_app_max_amt_7d,0.6338135917378553
tpay_fp_tc_y_app_qty_7d,0.6338135917378553
tpay_fp_tc_y_app_distinct_users_7d,0.6338135917378553
tpay_fp_tc_y_app_amt_7d,0.6338135917378553
tpay_fp_dev_y_app_distinct_users_7d,0.6373836542139488
tpay_fp_dev_y_app_max_amt_7d,0.6373836542139488
tpay_fp_dev_y_app_amt_7d,0.6373836542139488
tpay_fp_dev_y_app_qty_7d,0.6373836542139488
tpay_fp_dev_n_rej_qty_30d,0.6385311742955502
tpay_fp_dev_n_rej_amt_30d,0.6385311742955502
tpay_fp_tc_any_n_rej_amt_30d,0.6399336988397297
tpay_fp_tc_any_n_rej_qty_30d,0.6399336988397297
tpay_all_accfund_app_amt_1d,0.6463088104041821
tpay_all_accfund_app_qty_1d,0.6463088104041821
tpay_fp_tc_n_app_amt_7d,0.6484763483360959
tpay_fp_tc_n_app_distinct_users_7d,0.6484763483360959
tpay_fp_tc_n_app_qty_7d,0.6484763483360959
tpay_as_payer_fp_dev_y_app_qty_30d,0.654213948744103
tpay_as_payer_fp_dev_y_app_amt_30d,0.654213948744103
tpay_as_payer_fp_dev_y_app_distinct_users_30d,0.654213948744103
tpay_dcard_accfund_app_amt_1d,0.6563814866760168
tpay_dcard_accfund_app_qty_1d,0.6563814866760168
tpay_fp_tc_n_rej_hr_qty_90d,0.6635216116282034
tpay_fp_tc_n_rej_hr_amt_90d,0.6635216116282034
tpay_fp_tc_n_rej_hr_distinct_users_90d,0.6635216116282034
tpay_all_rej_hr_distinct_users_30d,0.6681116919546093
tpay_fp_dev_n_app_qty_7d,0.6765268392196864
tpay_fp_dev_n_app_distinct_users_7d,0.6765268392196864
tpay_fp_dev_n_app_amt_7d,0.6765268392196864
tpay_as_payer_all_regular_app_qty_1d,0.6880020400357006
tpay_as_payer_all_regular_app_amt_1d,0.6880020400357006
tpay_fp_tc_any_n_app_amt_7d,0.6905520846614817
tpay_fp_tc_any_n_app_distinct_users_7d,0.6905520846614817
tpay_fp_tc_any_n_app_qty_7d,0.6905520846614817
tpay_fp_tc_any_n_app_max_amt_7d,0.6905520846614817
tpay_all_rej_distinct_users_1d,0.6961621828381996
tpay_fp_dev_n_rej_hr_distinct_users_90d,0.6973097029198011
tpay_fp_dev_n_rej_hr_amt_90d,0.6973097029198011
tpay_fp_dev_n_rej_hr_qty_90d,0.6973097029198011
tpay_all_accfund_rej_amt_1d,0.6993497386204259
tpay_dcard_accfund_rej_qty_1d,0.6993497386204259
tpay_dcard_accfund_rej_amt_1d,0.6993497386204259
tpay_all_accfund_rej_qty_1d,0.6993497386204259
tpay_fp_tc_n_rej_amt_7d,0.7015172765523396
tpay_fp_tc_n_rej_qty_7d,0.7015172765523396
is_restricted,0.702282289940074
tpay_fp_tc_any_n_rej_hr_distinct_users_90d,0.7039398189468316
tpay_fp_tc_any_n_rej_hr_qty_90d,0.7039398189468316
tpay_fp_tc_any_n_rej_hr_amt_90d,0.7039398189468316
tpay_as_payer_fp_doc_n_app_qty_1d,0.7063623613413235
tpay_as_payer_fp_doc_n_app_distinct_users_1d,0.7063623613413235
tpay_as_payer_fp_doc_n_app_amt_1d,0.7063623613413235
tpay_fp_tc_n_rej_hr_qty_30d,0.7331378299120235
tpay_fp_tc_n_rej_hr_distinct_users_30d,0.7331378299120235
tpay_fp_tc_n_rej_hr_amt_30d,0.7331378299120235
tpay_fp_tc_any_n_rej_qty_7d,0.734540354456203
tpay_fp_tc_any_n_rej_amt_7d,0.734540354456203
tpay_as_payer_all_regular_canc_amt_30d,0.7350503633813592
tpay_as_payer_all_regular_canc_qty_30d,0.7350503633813592
tpay_new_dev_ratio_over_total_90d,0.7395129414764758
tpay_new_dev_app_distinct_users_90d,0.7395129414764758
tpay_new_dev_app_amt_90d,0.7395129414764758
tpay_new_dev_app_qty_90d,0.7395129414764758
tpay_new_dev_app_avg_amt_90d,0.7395129414764758
tpay_new_dev_app_max_amt_90d,0.7395129414764758
tpay_as_payer_fp_tc_any_n_app_amt_1d,0.7397679459390539
tpay_as_payer_fp_tc_any_n_app_qty_1d,0.7397679459390539
tpay_as_payer_fp_tc_any_n_app_distinct_users_1d,0.7397679459390539
tpay_fp_dev_n_rej_qty_7d,0.740022950401632
tpay_fp_dev_n_rej_amt_7d,0.740022950401632
tpay_as_payer_fp_dev_n_app_qty_1d,0.7486931021292873
tpay_as_payer_fp_dev_n_app_amt_1d,0.7486931021292873
tpay_as_payer_fp_dev_n_app_distinct_users_1d,0.7486931021292873
tpay_as_payer_accmoney_regular_qty_1d,0.7499681244421778
tpay_as_payer_accmoney_regular_distinct_users_1d,0.7499681244421778
tpay_as_payer_accmoney_regular_amt_1d,0.7499681244421778
tpay_as_payer_all_regular_rej_qty_7d,0.7523906668366697
tpay_as_payer_all_regular_rej_amt_7d,0.7523906668366697
tpay_as_payer_fp_tc_n_app_qty_1d,0.7563432360066301
tpay_as_payer_fp_tc_n_app_amt_1d,0.7563432360066301
tpay_as_payer_fp_tc_n_app_distinct_users_1d,0.7563432360066301
tpay_all_rej_hr_distinct_users_7d,0.7573632538569425
tpay_fp_tc_any_n_rej_hr_qty_30d,0.7616983297207701
tpay_fp_tc_any_n_rej_hr_amt_30d,0.7616983297207701
tpay_fp_tc_any_n_rej_hr_distinct_users_30d,0.7616983297207701
tpay_fp_dev_n_rej_hr_distinct_users_30d,0.7627183475710825
tpay_fp_dev_n_rej_hr_amt_30d,0.7627183475710825
tpay_fp_dev_n_rej_hr_qty_30d,0.7627183475710825
tpay_as_payer_card_regular_rej_amt_7d,0.7628458498023716
tpay_as_payer_card_regular_rej_qty_7d,0.7628458498023716
tpay_as_payer_new_dev_app_qty_30d,0.7674359301287772
tpay_as_payer_new_dev_app_amt_30d,0.7674359301287772
tpay_as_payer_new_dev_app_distinct_users_30d,0.7674359301287772
tpay_as_payer_accmoney_regular_canc_amt_30d,0.7680734412852225
tpay_as_payer_accmoney_regular_canc_qty_30d,0.7680734412852225
tpay_fp_any_y_app_amt_1d,0.7699859747545582
tpay_any_free_pass_ratio_over_free_pass_aplicable_1d,0.7699859747545582
tpay_any_free_pass_ratio_over_total_1d,0.7699859747545582
tpay_fp_any_y_app_distinct_users_1d,0.7699859747545582
tpay_fp_any_y_app_qty_1d,0.7699859747545582
tpay_as_payer_fp_tc_y_app_distinct_users_7d,0.7870712737472906
tpay_as_payer_fp_tc_y_app_qty_7d,0.7870712737472906
tpay_as_payer_fp_tc_y_app_amt_7d,0.7870712737472906
tpay_as_payer_card_regular_amt_1d,0.7920438607675635
tpay_as_payer_card_regular_distinct_users_1d,0.7920438607675635
tpay_as_payer_card_regular_qty_1d,0.7920438607675635
tpay_fp_tc_any_y_app_distinct_users_1d,0.7976539589442815
tpay_fp_tc_any_y_app_qty_1d,0.7976539589442815
tpay_fp_tc_any_y_app_amt_1d,0.7976539589442815
tpay_fp_tc_n_rej_qty_1d,0.7977814611755706
tpay_fp_tc_n_app_qty_1d,0.7977814611755706
tpay_fp_tc_n_rej_amt_1d,0.7977814611755706
tpay_fp_tc_n_app_amt_1d,0.7977814611755706
tpay_fp_tc_n_app_distinct_users_1d,0.7977814611755706
tpay_fp_tc_n_rej_hr_amt_7d,0.8027540481958434
tpay_fp_tc_n_rej_hr_distinct_users_7d,0.8027540481958434
tpay_fp_tc_n_rej_hr_qty_7d,0.8027540481958434
tpay_new_dev_app_amt_30d,0.8054315950529134
tpay_new_dev_app_avg_amt_30d,0.8054315950529134
tpay_new_dev_ratio_over_total_30d,0.8054315950529134
tpay_new_dev_app_distinct_users_30d,0.8054315950529134
tpay_new_dev_app_max_amt_30d,0.8054315950529134
tpay_new_dev_app_qty_30d,0.8054315950529134
tpay_as_payer_accmoney_regular_app_qty_1d,0.8104041820731863
tpay_as_payer_accmoney_regular_app_amt_1d,0.8104041820731863
tpay_all_accfund_canc_qty_90d,0.8109141909983425
tpay_all_accfund_canc_amt_90d,0.8109141909983425
cbk,0.8123167155425219
growth_rate_1h_ht_30d,0.8137192400867015
tpay_as_payer_fp_tc_any_y_app_qty_7d,0.8143567512431468
tpay_as_payer_fp_tc_any_y_app_distinct_users_7d,0.8143567512431468
tpay_as_payer_fp_tc_any_y_app_amt_7d,0.8143567512431468
tpay_fp_dev_n_app_distinct_users_1d,0.8172893025627949
tpay_fp_dev_n_app_qty_1d,0.8172893025627949
tpay_fp_dev_n_app_amt_1d,0.8172893025627949
tpay_as_payer_fp_dev_y_app_distinct_users_7d,0.8179268137192401
tpay_as_payer_fp_dev_y_app_amt_7d,0.8179268137192401
tpay_as_payer_fp_dev_y_app_qty_7d,0.8179268137192401
tpay_fp_dev_y_app_distinct_users_1d,0.8198393471885758
tpay_fp_dev_y_app_qty_1d,0.8198393471885758
tpay_fp_dev_y_app_amt_1d,0.8198393471885758
tpay_fp_dev_y_app_max_amt_1d,0.8198393471885758
tpay_off_app_qty_90d,0.8200943516511539
tpay_off_app_max_amt_90d,0.8200943516511539
tpay_off_ratio_over_total_90d,0.8200943516511539
tpay_off_app_amt_90d,0.8200943516511539
tpay_off_app_distinct_users_90d,0.8200943516511539
tpay_fp_tc_any_n_rej_qty_1d,0.8244294275149815
tpay_fp_tc_any_n_rej_amt_1d,0.8244294275149815
tpay_fp_tc_any_n_rej_hr_qty_7d,0.825576947596583
tpay_fp_tc_any_n_rej_hr_amt_7d,0.825576947596583
tpay_fp_tc_any_n_rej_hr_distinct_users_7d,0.825576947596583
tpay_fp_dev_n_rej_amt_1d,0.8273619788346296
tpay_fp_dev_n_rej_qty_1d,0.8273619788346296
tpay_api_app_qty_90d,0.8290195078413872
tpay_api_app_distinct_users_90d,0.8290195078413872
tpay_api_ratio_over_total_90d,0.8290195078413872
tpay_api_app_max_amt_90d,0.8290195078413872
tpay_api_app_amt_90d,0.8290195078413872
tpay_fp_tc_any_n_app_max_amt_1d,0.8297845212291215
